A
1100 Generated by WorldEditor 1.7.1r2

1      4 1 0 VRMM Male Intl
1302 city Malé
1302 country Maldives
1302 datum_lat 4.19165
1302 datum_lon 73.529144444
1302 faa_code 
1302 iata_code MLE
1302 icao_code VRMM
1302 region_code VR
1302 state Malé Capital
1302 transition_alt 11000
1302 transition_level 13000
100 45.11 1 1 1.00 0 3 0 18  04.20629400  073.52888900  100   61 2 0 0 0 36  04.17736900  073.52936700  290   73 3 7 0 0
120  Line from DSF lib/airport/lines/20_road_edge.lin 
21  04.18379688  073.52879317 2 359.0600 2.86 36 PAPI-4L
20  04.19060926  073.52835058 89.7600 0 3 {@R}18-36{@L}C
20  04.19014545  073.52836241 89.3200 0 3 {@R}18-36{@L}C
20  04.19012268  073.52881864 269.0900 0 3 {@L}C
20  04.19066178  073.52880855 269.1000 0 3 {@L}C
20  04.18969852  073.52838085 89.7600 0 3 {@R}18-36{@L}F{@@}{@L}A
20  04.18895241  073.52839148 89.3200 0 3 {@R}18-36{@L}F{@@}{@L}A
20  04.18898699  073.52882729 269.3900 0 3 {@L}A
20  04.18966841  073.52882585 269.3400 0 3 {@L}A
20  04.18857153  073.52839852 89.7600 0 3 {@R}18-36{@L}B
20  04.18780950  073.52840429 89.3200 0 3 {@R}18-36{@L}B
20  04.18852840  073.52884315 269.3000 0 3 {@L}B
20  04.18784554  073.52884891 269.3400 0 3 {@L}B
20  04.18696430  073.52841790 89.7600 0 3 {@R}18-36{@L}D
20  04.18618799  073.52842725 89.3200 0 3 {@R}18-36{@L}D
20  04.18691438  073.52886480 269.1500 0 3 {@L}D
20  04.18624764  073.52887884 268.7600 0 3 {@L}D
20  04.18524981  073.52843872 88.7800 0 3 {@R}18-36{@L}F
20  04.18448671  073.52844186 89.7400 0 3 {@R}18-36{@L}F
20  04.18450233  073.52890412 269.3300 0 3 {@L}F
20  04.18519149  073.52889570 269.0900 0 3 {@L}F
14  04.18807452  073.52723804 118.11 0 ATC Tower
1300  04.18854299  073.52775886 -52.27 gate heavy|jets International Terminal
1301 E airline 
1300  04.18877055  073.52775551 224.18 gate heavy|jets International Terminal
1301 E airline 
1300  04.18518097  073.52776641 269.49 gate heavy|jets Cargo Terminal
1301 E cargo 
1300  04.19058772  073.52801474 -124.17 tie_down turboprops|props Domestic Terminal
1301 B general_aviation 
1300  04.18970662  073.52803249 -129.74 tie_down turboprops|props Domestic Terminal
1301 B airline 
1300  04.19030279  073.52773160 315.00 tie_down turboprops|props Domestic Terminal
1301 B airline 
1300  04.19534284  073.52781638 359.65 tie_down jets|turboprops|props North GA Ramp
1301 A general_aviation 
1300  04.19540518  073.52745931 359.65 tie_down props North GA Ramp
1301 B general_aviation 
1300  04.19609776  073.52787864  90.00 tie_down turboprops|props North GA Ramp
1301 A general_aviation 
1300  04.19713525  073.52809840 -90.17 tie_down jets|turboprops|props North GA Ramp
1301 A general_aviation 
1300  04.19732820  073.52785715 178.51 tie_down helos North GA Ramp
1301 B general_aviation 
1300  04.18374925  073.52799272 359.92 tie_down jets|turboprops|props|fighters South Apron
1301 B general_aviation 
18  04.19187557  073.53034673 1 BCN
53 12160 GND
54 11810 TWR
50 12550 ATIS
55 11970 APP
1000 Southerly Flow Day
1001 VRMM 090 270 999
1002 VRMM 300
1003 VRMM 0.0
1004 0500 2200
1101 18 left
1100 18  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 010170 Arr,Dep Rwy 18
1000 Northerly flow
1002 VRMM 300
1003 VRMM 0.0
1004 0500 2200
1101 36 right
1100 18  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000  Rwy 18
1000 Northerly flow night
1002 VRMM 300
1003 VRMM 1.0
1004 2200 0500
1101 36 left
1100 36  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000  Rwy 36
1000 Sourtherly flow night
1001 VRMM 120 240 999
1002 VRMM 300
1003 VRMM 1.0
1004 2200 0500
1101 18 left
1100 18  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 010170 Arr,Dep Rwy 18
1000 catchall flow 36
1002 VRMM 0
1003 VRMM 0.0
1101 36 right
1100 36  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000  Rwy 36
1200 
1201  04.20611913  073.52888995 both 0 node
1201  04.17761015  073.52936344 both 1 node
1201  04.19038864  073.52830149 both 2 taxiway C_start
1201  04.19039861  073.52915571 both 3 taxi rwy 18/36_start(split)
1201  04.18932567  073.52832947 both 4 taxiway A_start
1201  04.18933097  073.52917023 both 5 taxi rwy 18/36_start(split)
1201  04.18818820  073.52833920 both 6 taxiway B_start
1201  04.18819105  073.52918854 both 7 taxi rwy 18/36_start(split)
1201  04.18657859  073.52835262 both 8 taxiway D_start
1201  04.18658700  073.52921655 both 9 taxi rwy 18/36_start(split)
1201  04.18485975  073.52924473 both 10 taxi rwy 18/36_start(split)(split)
1201  04.18484496  073.52840715 both 11 taxiway F_start
1201  04.18400818  073.52842255 both 12 taxiway H_start
1201  04.18401369  073.52925812 both 13 taxi rwy 18/36_start(split)
1201  04.19038864  073.52823579 both 14 
1201  04.18400692  073.52833340 both 15 
1201  04.18818808  073.52827313 both 16 unnamed entity(split)
1201  04.19691532  073.52904533 both 17 taxi rwy 18/36_start(split)(split)
1201  04.19690998  073.52827882 both 18 _stop
1201  04.19707241  073.52795797 both 19 unnamed entity(split)
1201  04.19690818  073.52798076 both 20 unnamed entity(split)
1201  04.19638835  073.52804723 both 21 unnamed entity(split)
1201  04.19575774  073.52812460 both 22 _stop
1201  04.19576570  073.52906717 both 23 taxi rwy 18/36_start(split)(split)
1201  04.19576196  073.52829243 both 24 _stop
1201  04.19575884  073.52816678 both 25 unnamed entity(split)
1201  04.19565423  073.52766643 both 26 unnamed entity(split)
1201  04.19565380  073.52722412 both 27 _stop
1201  04.19301769  073.52911200 both 28 taxi rwy 18/36_start(split)(split)
1201  04.18867703  073.52826423 both 29 N_stop
1201  04.18807269  073.52827530 both 30 N_stop
1201  04.19684786  073.52704494 both 31 N_stop
1201  04.19662540  073.52740875 both 32 N_stop
1201  04.19529983  073.52820671 both 33 unnamed entity(split)
1201  04.19557470  073.52818138 both 34 unnamed entity(split)
1201  04.19633928  073.52810995 both 35 unnamed entity(split)
1201  04.19662729  073.52778843 both 36 unnamed entity(split)
1201  04.19389062  073.52818713 both 37 N_stop
1201  04.19301296  073.52815062 both 38 unnamed entity(split)
1201  04.19286122  073.52776086 both 39 N_stop
1201  04.19115969  073.52776426 both 40 N_stop
1201  04.18751998  073.52829056 both 41 N_stop
1201  04.19087972  073.52763563 both 42 N_stop
1201  04.18976608  073.52756934 both 43 N_stop
1201  04.19040239  073.52760828 both 44 unnamed entity(split)
1201  04.18361582  073.52766070 both 45 N_start
1201  04.18399913  073.52765333 both 46 unnamed entity(split)
1201  04.18451516  073.52764557 both 47 unnamed entity(split)
1201  04.18590949  073.52762565 both 48 unnamed entity(split)
1201  04.18751393  073.52760174 both 49 unnamed entity(split)
1201  04.18745810  073.52796854 both 50 unnamed entity(split)
1201  04.18806493  073.52760097 both 51 unnamed entity(split)
1201  04.18864799  073.52758902 both 52 unnamed entity(split)
1201  04.18556638  073.52831059 both 53 N_stop
1201  04.19682470  073.52795354 both 54 N_stop
1201  04.18388664  073.52825093 both 55 unnamed entity(split)
1201  04.18388465  073.52779326 both 56 unnamed entity(split)
1201  04.19080025  073.52823370 both 57 N_stop
1201  04.18932481  073.52825811 both 58 unnamed entity(split)
1201  04.18657746  073.52830023 both 59 B
1201  04.18484415  073.52832637 both 60 unnamed entity(split)
1201  04.19095242  073.52816574 both 61 N_stop
1201  04.19295150  073.52814807 both 62 N_stop
1202 1 13 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 10 13 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 9 10 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 9 7 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 7 5 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 5 3 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 3 28 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 28 23 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 23 17 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 17 0 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 2 3 twoway taxiway_C E
1204 departure 18,36
1204 arrival 18,36
1202 4 5 twoway taxiway_E D
1204 departure 18,36
1204 arrival 18,36
1202 6 7 twoway taxiway_E C
1204 departure 18,36
1204 arrival 18,36
1202 8 9 twoway taxiway_E B
1204 departure 18,36
1204 arrival 18,36
1202 11 10 twoway taxiway_E A
1204 departure 18,36
1204 arrival 18,36
1202 12 13 twoway taxiway_D H
1204 departure 18,36
1204 arrival 18,36
1202 14 2 twoway taxiway_C E
1202 15 12 twoway taxiway_D H
1202 60 11 twoway taxiway_E A
1202 60 11 twoway taxiway_E 
1202 59 8 twoway taxiway_E B
1202 16 6 twoway taxiway_E C
1202 4 58 twoway taxiway_E D
1202 20 18 twoway taxiway_B G
1202 18 17 twoway taxiway_B G
1204 departure 18,36
1204 arrival 18,36
1202 19 20 twoway taxiway_B 
1202 20 21 twoway taxiway_B 
1202 21 22 twoway taxiway_B 
1202 24 23 twoway taxiway_B F
1204 departure 18,36
1204 arrival 18,36
1202 24 25 twoway taxiway_B F
1202 25 22 twoway taxiway_B 
1202 22 26 twoway taxiway_B 
1202 26 27 twoway taxiway_B 
1206 34 27 twoway  N
1206 44 14 twoway  N
1206 32 31 twoway  N
1206 37 33 twoway  N
1206 33 34 twoway  N
1206 34 25 twoway  N
1206 25 35 twoway  N
1206 35 21 twoway  N
1206 21 36 twoway  N
1206 36 32 twoway  N
1206 39 37 twoway  N
1206 40 39 twoway  N
1206 42 40 twoway  N
1206 49 50 twoway  N
1206 50 41 twoway  N
1206 43 44 twoway  N
1206 44 42 twoway  N
1206 45 46 twoway  N
1206 46 47 twoway  N
1206 47 48 twoway  N
1206 48 49 twoway  N
1206 49 51 twoway  N
1206 51 52 twoway  N
1206 52 43 twoway  N
1206 54 19 twoway  N
1206 36 54 twoway  N
1206 15 55 twoway  N
1206 55 56 twoway  N
1206 56 46 twoway  N
1206 57 14 twoway  N
1206 14 58 twoway  N
1206 58 29 twoway  N
1206 29 16 twoway  N
1206 16 30 twoway  N
1206 30 41 twoway  N
1206 41 59 twoway  N
1206 59 53 twoway  N
1206 53 60 twoway  N
1206 60 15 twoway  N
1206 61 57 twoway  N
1206 62 61 twoway  N
1206 37 38 twoway  N
1206 38 62 twoway  N
1400  4.19311386  73.52772725  0.60 fuel_jets 0 New Service Truck 10
1400  4.19312202  73.52778209 -6.42 fuel_props 0 New Service Truck 8
1400  4.18564036  73.52773112 -81.75 fuel_liners 0 New Service Truck 7
1400  4.18572503  73.52755742  1.15 fuel_liners 0 New Service Truck 6
1400  4.18619458  73.52752754  94.75 food 0 New Service Truck 13
1400  4.18629799  73.52752788  90.00 food 0 New Service Truck 13
1400  4.18757466  73.52753766  90.00 baggage_train 3 New Service Truck 11
1400  4.19675152  73.52692049  0.00 crew_car 0 New Service Truck 23
1400  4.19675237  73.52697004  0.00 crew_car 0 New Service Truck 22
1400  4.19675144  73.52702389  7.86 crew_car 0 New Service Truck 21
1400  4.18634794  73.52751146  90.00 baggage_loader 0 New Service Truck 12
1400  4.18933131  73.52751255 -185.98 gpu 0 New Service Truck 29
1400  4.19684205  73.52724066  194.89 fuel_props 0 New Service Truck 26
1400  4.19675038  73.52687491  0.00 crew_car 0 New Service Truck 24
1401  4.19572062  73.52720623  0.00 crew_car|crew_ferrari|crew_limo|fuel_jets|gpu New Service Truck Destination 20
1401  4.18739109  73.52785609  225.73 crew_car|fuel_liners|food New Service Truck Destination 14
1401  4.18442773  73.52778258  0.00 baggage_loader|baggage_train|crew_car|crew_limo|fuel_liners|food|pushback New Service Truck Destination 18
1401  4.19035281  73.52792707  0.00 baggage_loader|baggage_train|crew_car|crew_limo|fuel_jets|fuel_props|food|pushback New Service Truck Destination 18
1401  4.18894856  73.52777225  0.00 baggage_loader|baggage_train|crew_car|crew_limo|fuel_jets|fuel_liners|food|gpu|pushback New Service Truck Destination 18
1401  4.18795783  73.52780406  0.00 baggage_loader|baggage_train|crew_car|crew_limo|fuel_liners|food|pushback New Service Truck Destination 18
1401  4.18588736  73.52773823  0.00 baggage_loader|baggage_train|crew_car|crew_limo|fuel_liners|food|pushback New Service Truck Destination 18
1401  4.19715509  73.52795218  0.00 crew_car|crew_limo|fuel_props|gpu New Service Truck Destination 27
99
