A
1100 Generated by WorldEditor 1.6.0r1

1      3 1 0 VRMK KADHDHOO
1302 city Kadhdhoo
1100 21  13300 arrivals jets|turboprops|props|helos 000000 000000 RWY 21 Runway Use
1000 Departures 03 ATC Flow
1001 VRMK 300 120 999
1002 VRMK 0
1003 VRMK 250.0
1004 0100 1300
1101 03 left
1100 03  13300 departures jets|turboprops|props|helos 000000 000000 RWY 03 Runway Use
1000 Departures 21 ATC Flow
1001 VRMK 121 299 999
1002 VRMK 0
1003 VRMK 0.0
1004 0100 1300
1101 03 left
1100 21  13300 departures jets|turboprops|props|helos 000000 000000 RWY 21 Runway Use
1200 
1201  01.85518200  073.51886384 both 0 tunraround_stop
1201  01.85527102  073.51866812 both 1 tunraround_stop
1201  01.85542113  073.51873722 both 2 tunraround_stop
1201  01.86501066  073.52347601 both 3 tunraround_stop
1201  01.86493209  073.52364953 both 4 tunraround_stop
1201  01.86479412  073.52358770 both 5 tunraround_stop
1201  01.85543589  073.51898234 both 6 N_stop
1201  01.86479299  073.52337538 both 7 N_start
1201  01.85769841  073.52004423 both 8 N_stop
1201  01.85799049  073.51945000 both 9 N_stop
1201  01.85788035  073.51966898 both 10 unnamed entity(split)
1201  01.85871432  073.51979636 both 11 N_stop
1201  01.85843761  073.52039195 both 12 N_start
1201  01.85861133  073.52001677 both 13 unnamed entity(split)
1201  01.85956037  073.52013704 both 14 apron service route_stop
1201  01.85792772  073.51941657 both 15 apron service route_stop
1201  01.85725696  073.51910612 both 16 apron service route_stop
1201  01.85671152  073.51887538 both 17 apron service route_stop
1201  01.85809497  073.51795711 both 18 jetty xfer_stop
1201  01.85759456  073.51899331 both 19 jetty xfer_stop
1201  01.85770232  073.51904257 both 20 jetty xfer_stop
1201  01.85820203  073.51801251 both 21 jetty xfer_start
1202 0 6 oneway taxiway_B tunraround
1204 departure 03,21
1204 arrival 03,21
1202 1 0 oneway taxiway_B tunraround
1204 departure 03,21
1204 arrival 03,21
1202 2 1 oneway taxiway_B tunraround
1204 departure 03,21
1204 arrival 03,21
1202 6 2 oneway taxiway_B tunraround
1204 departure 03,21
1204 arrival 03,21
1202 3 7 oneway taxiway_B tunraround
1204 departure 03,21
1204 arrival 03,21
1202 4 3 oneway taxiway_B tunraround
1204 departure 03,21
1204 arrival 03,21
1202 5 4 oneway taxiway_B tunraround
1204 departure 03,21
1204 arrival 03,21
1202 7 5 oneway taxiway_B tunraround
1204 departure 03,21
1204 arrival 03,21
1202 7 12 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 12 8 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 8 6 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 9 10 twoway taxiway_B N
1202 10 8 twoway taxiway_B N
1204 departure 03,21
1204 arrival 03,21
1202 11 9 twoway taxiway_B N
1202 12 13 twoway taxiway_B N
1204 departure 03,21
1204 arrival 03,21
1202 13 11 twoway taxiway_B N
1206 15 14 twoway  apron service route
1206 16 15 twoway  apron service route
1206 17 16 twoway  apron service route
1206 18 21 oneway  jetty xfer
1206 19 18 oneway  jetty xfer
1206 20 19 oneway  jetty xfer
1206 21 20 oneway  jetty xfer
1400  1.85767278  73.51904907 -156.21 crew_car 0 jetty xfer car
1400  1.85752686  73.51919779  41.53 baggage_train 1 luggage car
1400  1.85660129  73.51878502  25.02 fuel_props 0 fuel truck
1401  1.85963929  73.52017678  0.00 baggage_train|fuel_props New Service Truck Destination 18
1401  1.85842362  73.51965069  0.00 baggage_train|fuel_props New Service Truck Destination 17
1401  1.85814659  73.51799090  0.00 crew_car New Service Truck Destination 16
99
